Column2,Column3,Column8,Column11,Column14,Column15,Column1_b,Column4_u,Column4_y,Column5_g,Column5_p,Column6_w,Column6_q,Column6_m,Column6_r,Column6_cc,Column6_k,Column6_c,Column6_d,Column6_x,Column6_i,Column6_e,Column6_aa,Column6_ff,Column7_v,Column7_h,Column7_bb,Column7_ff,Column7_j,Column7_z,Column7_o,Column7_dd,Column9_t,Column10_t,Column12_f,Column13_g,Column13_s,Column16_+
-0.32384918630432347,1.7744837205075634,1.0399226877840329,-0.5036326206206442,1.8220198030129962,-0.09779818493097191,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
-0.12702983944708252,0.09159737058742147,0.0016921499686555505,0.5027079585264815,-0.4834308920197889,-0.09779818493097191,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
-1.1761698772011318,0.829600722620959,-0.2578654844851888,-0.5036326206206442,-1.0716773322472264,-0.19297684329514306,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
-0.9506301106308167,1.0205665495622518,-0.6657417671983727,-0.5036326206206442,-1.0716773322472264,-0.19297684329514306,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
-0.9362699007742796,0.43175524982659913,-0.18370616035551898,0.10017172686763123,0.11669931467688968,0.07181018427398111,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1
-1.0629776348025464,0.8793314067202539,-0.36910447067969354,0.30143984269705637,-0.59632667347758,-0.09779818493097191,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1
-0.31033369467464195,-0.6623198003578904,-0.07246717416101427,1.7103166535030325,1.5070999915781054,-0.1863143372096511,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1
-0.5493889528746385,1.2771768795146137,0.07585147409832536,2.9179253484795833,0.11669931467688968,0.036974795312694465,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1
3.8220278711005657,3.4732838893394797,3.1163837634147877,-0.30236450479121907,-1.0716773322472264,-0.17222789577175376,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1
-0.2326196178039715,-0.2147436434642356,-0.3438903004756058,-0.30236450479121907,1.1327613477970089,-0.19297684329514306,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1
0.04191380592393987,-0.6125891162585955,-0.6538762753376256,-0.5036326206206442,1.2634827789586616,-0.19297684329514306,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
-0.8872762436166832,-0.36393569576212054,-0.3438903004756058,1.106512306014757,-0.12097601470793351,-0.19278648597841472,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1
-0.7538107637735757,1.0364803684740258,-0.6538762753376256,1.3077804218441822,-0.7151643381699915,-0.1175953458707195,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1
-0.014682315275352777,2.918289454791348,1.410719308432382,2.7166572326501583,-1.0716773322472264,0.7588097403465686,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1
0.8165204199500776,0.33229388162800916,-0.5174231189390331,0.10017172686763123,-0.2101042632272422,-0.19297684329514306,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1
-0.3449671419757013,1.9236757728054483,0.2493842925617527,-0.30236450479121907,-0.35865134409275673,-0.19088291281113132,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1
-1.133933965858376,0.13337114523082924,-0.5174231189390331,-0.5036326206206442,-0.59632667347758,-0.19297684329514306,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1
-0.11266962959054547,-0.8612425367550703,-0.14662649829068408,1.7103166535030325,-0.8815370687393678,-0.0901838922618382,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1
1.3301091018779856,-0.8115118526557753,0.15001079822799518,-0.30236450479121907,0.9069697848814269,-0.023178116773461713,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1
1.6958720941062488,2.0231371410040384,1.8556752532104008,1.3077804218441822,-1.0716773322472264,-0.19297684329514306,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1
0.865514077107674,-0.7697380780123676,0.07585147409832536,-0.5036326206206442,1.9586831174092696,-0.07876245325813767,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1
